Target field,Source field,Type,Decimals/Length,Alias,Script
ID,ID,Text,12,ID,
STATE_NAME,STATE_NAME,Text,20,STATE_NAME,
ST_ABBREV,ST_ABBREV,Text,2,ST_ABBREV,
CNTY_NAME,CNTY_NAME,Text,50,CNTY_NAME,
REGION,REGION,Short,,REGION,
ACSTOTPOP,ACSTOTPOP,Long,,ACSTOTPOP,
ACSIPOVBAS,ACSIPOVBAS,Long,,ACSIPOVBAS,
ACSEDUCBAS,ACSEDUCBAS,Long,,ACSEDUCBAS,
ACSTOTHH,ACSTOTHH,Long,,ACSTOTHH,
ACSTOTHU,ACSTOTHU,Long,,ACSTOTHU,
ACSUNEMPBAS,ACSUNEMPBAS,Long,,ACSUNEMPBAS,
DEMOGIDX_2,DEMOGIDX_2,Double,,DEMOGIDX_2,
DEMOGIDX_5,DEMOGIDX_5,Double,,DEMOGIDX_5,
PEOPCOLOR,PEOPCOLOR,Long,,PEOPCOLOR,
PEOPCOLORPCT,PEOPCOLORPCT,Double,,PEOPCOLORPCT,
LOWINCOME,LOWINCOME,Long,,LOWINCOME,
LOWINCPCT,LOWINCPCT,Double,,LOWINCPCT,
UNEMPLOYED,UNEMPLOYED,Long,,UNEMPLOYED,
UNEMPPCT,UNEMPPCT,Double,,UNEMPPCT,
LINGISO,LINGISO,Long,,LINGISO,
LINGISOPCT,LINGISOPCT,Double,,LINGISOPCT,
LESSHS,LESSHS,Long,,LESSHS,
LESSHSPCT,LESSHSPCT,Double,,LESSHSPCT,
UNDER5,UNDER5,Long,,UNDER5,
UNDER5PCT,UNDER5PCT,Double,,UNDER5PCT,
OVER64,OVER64,Long,,OVER64,
OVER64PCT,OVER64PCT,Double,,OVER64PCT,
LIFEEXPPCT,LIFEEXPPCT,Double,,LIFEEXPPCT,
PM25,PM25,Double,,PM25,
OZONE,OZONE,Double,,OZONE,
DSLPM,DSLPM,Double,,DSLPM,
CANCER,CANCER,Double,,CANCER,
RESP,RESP,Double,,RESP,
RSEI_AIR,RSEI_AIR,Double,,RSEI_AIR,
PTRAF,PTRAF,Double,,PTRAF,
PRE1960,PRE1960,Double,,PRE1960,
PRE1960PCT,PRE1960PCT,Double,,PRE1960PCT,
PNPL,PNPL,Double,,PNPL,
PRMP,PRMP,Double,,PRMP,
PTSDF,PTSDF,Double,,PTSDF,
UST,UST,Double,,UST,
PWDIS,PWDIS,Double,,PWDIS,
D2_PM25,D2_PM25,Double,,D2_PM25,
